code,display
699108005,Family history of tendinous xanthoma in first degree relative
699109002,Family history of tendinous xanthoma in second degree relative
430710003,Family history of thromboembolic disorder
430719002,Family history of tinnitus
160363004,Family history of transient ischemic attack
430726002,Family history of tremor
433496008,Family history of trigeminal neuralgia
6.48E+13,Family history of trisomy 13
6.48E+13,Family history of trisomy 18
417001009,Family history of tuberous sclerosis
6.49E+13,Family history of Turner syndrome
297244007,Family history of urological disorder
430805007,Family history of uveitis
433449000,Family history of ventricular premature beats
430723005,Family history of visual disturbance
6.50E+13,Family history of Von Hippel-Lindau syndrome
6.45E+13,Family history of Von Willebrand disease
160340009,Family history: Cerebral palsy
275132006,Family history: Gynecological problem
160378006,Family history: Occupational lung disease
266966009,Family illness
2.88E+14,Family member absent due to military deployment
740604001,Family member deceased
160436004,Father deceased
275140000,Father left home
160806000,Father remarried
161077003,Father smokes
720436008,Father with learning disability
315626001,FH angina female first degree age known
315627005,FH angina female first degree age unknown
315623009,FH angina male first degree age known
315625002,FH angina male first degree age unknown
315621006,FH myocardial infarction female first degree age known
315622004,FH myocardial infarction female first degree age unknown
315619001,FH myocardial infarction male first degree age known
315620007,FH myocardial infarction male first degree age unknown
420259009,FH: Age at death
160469004,FH: Allergy
160409001,FH: Alopecia
394877006,FH: Alzheimer's disease
266888008,FH: Anemia
275121006,FH: Angina
275911004,FH: Angina at greater than 60 years
275932007,FH: Angina at less than 60 years
413302005,FH: angina grandparent
401065001,FH: Angina in 1st degree female relative <65 years
401122004,FH: Angina in 1st degree male relative <55 years
394990003,FH: Ankylosing spondylitis
160332003,FH: Anxiety state
395125009,FH: Aortic aneurysm
275134007,FH: Arthritis
160362009,FH: Atherosclerosis
160474007,FH: Atopy
300933005,FH: Autoimmune disease
266903003,FH: Biliary disease
275118009,FH: Blindness
266893006,FH: Blindness/low vision
160316001,FH: Blood disorder
275109007,FH: Bowel cancer
275940001,FH: Brain disorder
160392000,FH: Breast disease
275125002,FH: Bronchitis
266899005,FH: Bronchitis/COAD
275110002,FH: Bronchus cancer
160445003,FH: Brother alive and well
160446002,FH: Brother alive with problem
390915000,FH: Cardiomyopathy
266894000,FH: Cardiovascular disease
160348002,FH: Cataract
266891008,FH: CNS disorder
266901001,FH: Colitis
160424005,FH: Cong. orthopedic anomaly
160422009,FH: Congenital GIT anomaly
160423004,FH: Congenital GU anomaly
160364005,FH: Congenital heart disease
160421002,FH: Congenital RS anomaly
275124003,FH: Coronary thrombosis
160386006,FH: Crohn's disease
160455004,FH: Daughter alive and well
160456003,FH: Daughter alive with problem
160353007,FH: Deafness
160473001,FH: Death under 60 years
160329001,FH: Depression
160402005,FH: Diabetes in pregnancy
275127005,FH: Duodenal ulcer
390794009,FH: Dyslexia
160352002,FH: Ear disorder
160394004,FH: Early menarche
160397006,FH: Early menopause
160407004,FH: Eczema
412784002,FH: Enuresis
160341008,FH: Epilepsy
160346003,FH: Eye disorder
160434001,FH: Father alive and well
160435000,FH: Father alive with problem
160437008,FH: Father deaf
160391007,FH: Female infertility
391098008,FH: Fragility fracture
275131004,FH: Gallbladder disease
275128000,FH: Gastric ulcer
160381001,FH: Gastrointestinal disease
266904009,FH: Genitourinary disease
160347007,FH: Glaucoma
160282005,FH: Gonorrhea
160308005,FH: Gout
160379003,FH: Hay fever
160338004,FH: Hemiplegia
266889000,FH: Hemophilia
275130003,FH: Hepatitis
160318000,FH: Hereditary spherocytosis
391097003,FH: Hip fracture in first degree relative
160410006,FH: Hirsutism
160336000,FH: Huntington's chorea
160314003,FH: Hypercholesterolemia
417072001,FH: Hypercholesterolemia in first degree relative
160357008,FH: Hypertension
300934004,FH: Hypothyroidism
266896003,FH: Ischemic heart disease at greater than 60 years
266895004,FH: Ischemic heart disease at less than 60 years
160396002,FH: Late menarche
160398001,FH: Late menopause
266902008,FH: Liver disease
160269002,FH: Longevity
275119001,FH: Low vision
160390008,FH: Male infertility
401052005,FH: Malignant hyperpyrexia
160331005,FH: Manic-depressive state
391096007,FH: Maternal hip fracture
416072008,FH: maternal hip fracture before age 75
160393005,FH: Menstrual disorder
160342001,FH: Migraine
160428008,FH: Mother alive and well
160429000,FH: Mother alive with problem
160344000,FH: Motor neurone disease
266906006,FH: Multiple pregnancy
160337009,FH: Multiple sclerosis
160343006,FH: Muscular dystrophy
266907002,FH: Musculoskeletal disease
401067009,FH: Myocardial infarct in 1st degree male relative <55 years
266897007,FH: Myocardial infarction
275123009,FH: Myocardial infarction at greater than 60
275122004,FH: Myocardial infarction at less than 60
160298003,FH: neoplasm of cervix
395089003,FH: Neoplasm of CNS
266886007,FH: neoplasm of female genital organ
160290005,FH: neoplasm of male genital organ
160297008,FH: neoplasm of ovary
160288009,FH: neoplasm of skin
160299006,FH: neoplasm of uterus
160472006,FH: Non-accidental injury to child
160306009,FH: Nutritional deficiency
160311006,FH: Obesity
160414002,FH: Osteoarthritis
160354001,FH: Otosclerosis
160339007,FH: Paraplegia
275117004,FH: Parkinsonism
266900000,FH: Peptic ulceration
160389004,FH: Polycystic kidney
160310007,FH: Porphyria
134439009,FH: premature coronary heart disease
160408009,FH: Psoriasis
160403000,FH: Puerperal depression
160401003,FH: Raised B.P. in pregnancy
266887003,FH: Raised blood lipids
266898002,FH: Respiratory disease
160413008,FH: Rheumatoid arthritis
160328009,FH: Schizophrenia
160325007,FH: Senile dementia
275136009,FH: Serious disease
160321003,FH: Sickle cell trait
160440008,FH: Sister alive and well
160441007,FH: Sister alive with problem
160406008,FH: Skin disease
160450009,FH: Son alive and well
160451008,FH: Son alive with problem
308746008,FH: Spherocytosis
160350005,FH: Squint
275108004,FH: Stomach cancer
160471004,FH: Sudden infant death
160333008,FH: Suicide
160281003,FH: Syphilis
160319008,FH: Thalassemia
310247005,FH: Thrombosis
160302006,FH: Thyroid disorder
160280002,FH: Tuberculosis
275133001,FH: Twin pregnancy
275129008,FH: Ulcerative colitis
288256007,H/O - maternal psychiatric problem
726626004,H/O: neonatal death
161811009,H/O: perinatal fetal loss
726630001,H/O: postneonatal death
726627008,H/O: previous baby bottle fed
444094009,History of diabetes mellitus in child of subject
737015006,History of previous baby bottle and breast fed
737014005,History of previous baby breast fed
444180005,History of schizophrenia in child of subject
719648007,Husband alive
722193000,Husband deceased
160860008,Husband in prison
719173008,Husband unwell
719168002,Husband well
160859003,Imprisonment of family member
739682007,Infant of patient deceased
161067000,Legal problem in family
302172001,Marital status of parents
704071002,Maternal exposure to radiation
413308009,Maternal history of congenital dislocated hip
704141008,Maternal history of connective tissue disease
704144000,Maternal history of diabetes mellitus
719761003,Maternal history of diabetes mellitus type 1
719763000,Maternal history of diabetes mellitus type 2
281667005,Maternal history of disorder
721151003,Maternal history of gestational diabetes
444161008,Maternal history of insulin dependence
704145004,Maternal history of insulin dependent diabetes mellitus
704146003,Maternal history of non-insulin dependent diabetes mellitus
785846009,Maternal history of pyrexia in labor
704143006,Maternal history of systemic lupus erythematosus
1237570003,Maternal history of viral hepatitis B
288252009,Maternal infection
268858006,Maternal injury
288254005,Maternal nutritional disorder
268861007,Maternal placental insufficiency
268862000,Maternal prolapsed cord
297224001,Maternal pyrexia
288251002,Maternal renal/urinary disorder
866041003,Mother currently breastfeeding
160430005,Mother deceased
275141001,Mother left home
160807009,Mother remarried
161078008,Mother smokes
5.00E+16,Mother under medication treatment
720407008,Mother victim of domestic violence
160274005,No family history diabetes
704008007,No family history of asthma
160252004,No family history of cardiovascular accident or stroke
408552005,No family history of chronic obstructive pulmonary disease
160250007,No family history of malignancy
408553000,No family history of respiratory disease
297250002,No family history of stroke
160271002,No family history of stroke and/or transient ischemic attack
160268005,No FH: Allergy
275106000,No FH: Angina
313376005,No FH: breast carcinoma
160270001,No FH: Cardiovascular disease
160267000,No FH: Glaucoma
160273004,No FH: Hypertension
266882009,No FH: Ischemic heart disease
310251007,No FH: Osteoporosis
313342001,No FH: Venous thrombosis
5.68E+14,One parent or sibling has allergy
1254718004,Parent has disability
415036007,Parent has physical disability
413316000,Parent on probation
281577004,Parent unemployed
716053000,Parental health issue
739678005,Parents deceased
266947009,Parents separated
704502000,Partner pregnant
722417007,Paternal alcohol abuse
439213009,Paternal drug misuse
703520001,Patient's child aware of diagnosis
473316003,Relative aware of prognosis
415289003,Relative dying
248541003,Relative with terminal illness
739679002,Sibling deceased
1254719007,Sibling has disability
275142008,Sick child
160442000,Sister deceased
275105001,Smoker in the family
160452001,Son deceased
739677000,Spouse deceased
1254720001,Spouse has disability
275113000,Spouse hemophiliac
444221003,Spouse of subject is victim of crime
266971002,Spouse unwell
161075006,Spouse works away from home
281662004,Unemployed father
281663009,Unemployed mother
160891002,Vulnerable child in family
160886003,Wife alive
722227004,Wife deceased
160884000,Wife pregnant
763381006,Wife unable to cope
719174002,Wife unwell
160885004,Wife well
